feature,met,total_amount,absolute_target,absolute_held,absolute_shortfall,relative_target,relative_held,relative_shortfall,scenario,evaluated,total_amount_km2,absolute_held_km2,feature_type,class
Litobioma Maipures,NA,69,NA,8,NA,NA,0.11594202898550725,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,17.249999999999993,1.9999999999999993,ecosystem,NA
Zonobioma Humedo Tropical Maipures,NA,9,NA,3,NA,NA,0.3333333333333333,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,2.249999999999999,0.7499999999999998,ecosystem,NA
Peinobioma Maipures,NA,499,NA,90,NA,NA,0.18036072144288579,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,124.74999999999996,22.499999999999993,ecosystem,NA
Craugastor fitzingeri,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Craugastor longirostris,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Craugastor opimus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Craugastor raniformis,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Diasporus vocator,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Eleutherodactylus johnstonei,NA,14233,NA,3319,NA,NA,0.2331904728447973,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,3558.2499999999986,829.7499999999998,species,Amphibia
Oreobates quixensis,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis achatinus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis affinis,NA,1053,NA,768,NA,NA,0.7293447293447294,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,263.2499999999999,191.99999999999994,species,Amphibia
Pristimantis altamazonicus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis anolirex,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis bogotensis,NA,1347,NA,1323,NA,NA,0.9821826280623608,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,336.7499999999999,330.7499999999999,species,Amphibia
Pristimantis carvalhoi,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis conspicillatus,NA,13489,NA,510,NA,NA,0.03780858477277782,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,3372.249999999999,127.49999999999996,species,Amphibia
Pristimantis cruentus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis curtipes,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis elegans,NA,3314,NA,3208,NA,NA,0.968014484007242,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,828.4999999999998,801.9999999999998,species,Amphibia
Pristimantis eriphus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis frater,NA,39216,NA,2213,NA,NA,0.05643104855161159,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,9803.999999999996,553.2499999999998,species,Amphibia
Pristimantis gaigei,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis lacrimosus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis lanthanites,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis latidiscus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis malkini,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis martiae,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis medemi,NA,17557,NA,1241,NA,NA,0.07068405764082702,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,4389.249999999998,310.2499999999999,species,Amphibia
Pristimantis miyatai,NA,2952,NA,1580,NA,NA,0.535230352303523,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,737.9999999999998,394.9999999999999,species,Amphibia
Pristimantis palmeri,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis peruvianus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis petersi,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis racemus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
Pristimantis ridens,NA,12666,NA,45,NA,NA,0.0035528185693983892,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,3166.499999999999,11.249999999999996,species,Amphibia
Pristimantis savagei,NA,14001,NA,1607,NA,NA,0.11477751589172203,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,3500.2499999999986,401.7499999999999,species,Amphibia
Pristimantis taeniatus,NA,0,NA,0,NA,NA,NA,NA,Estr30+Cong30+Sab30+RUNAP+OMEC_IHEH2022,post-hoc,0,0,species,Amphibia
